INFO 07-24 07:13:20 cli.py:211] Starting gRPC server
INFO 07-24 07:13:20 server.py:40] StorageServicer: storage_path=/home/ben046/projects/SLLM/storage, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260724 07:13:22.780367 2179186 checkpoint_store.cpp:41] Number of GPUs: 1
I20260724 07:13:22.780435 2179186 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260724 07:13:22.780445 2179186 checkpoint_store.cpp:45] Storage path: "/home/ben046/projects/SLLM/storage"
I20260724 07:13:23.330960 2179186 checkpoint_store.cpp:71] GPU 0 UUID: e9482ee1-13ab-0005-7cbe-a97606f182fe
I20260724 07:13:23.331110 2179186 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260724 07:13:53.972219 2179186 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-24 07:13:53 server.py:288] Starting gRPC server on 0.0.0.0:8073
I20260724 07:15:05.398878 2179186 model.cpp:53] Tensor file "/home/ben046/projects/SLLM/storage/meta-llama/Meta-Llama-3-8B_sllm-condense_2/tensor.data_1" does not exist
I20260724 07:15:05.398977 2179186 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_2 is registered
INFO 07-24 07:15:05 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 1
I20260724 07:15:05.399312 2186917 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260724 07:15:05.399447 2186917 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 size 7080803840 to host
I20260724 07:15:05.399483 2186917 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260724 07:15:05.399668 2186918 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260724 07:15:05.399791 2186919 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260724 07:15:05.399811 2186920 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260724 07:15:05.399890 2186921 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
INFO 07-24 07:15:05 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 2
I20260724 07:15:05.572357 2186959 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260724 07:15:06.529834 2186959 model.cpp:269] Creating replica 09305228-6cb2-4290-8288-102cd6bcaf98
I20260724 07:15:06.529973 2186959 model.cpp:273] Creating queue for device 0
I20260724 07:15:06.530056 2186959 model.cpp:285] Created replica 09305228-6cb2-4290-8288-102cd6bcaf98
I20260724 07:15:06.530254 2186959 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260724 07:15:06.530429 2186959 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_2 num tasks 1 state 3
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 290 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:138] Confirm model meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
I20260724 07:15:28.446983 2179186 model.cpp:53] Tensor file "/home/ben046/projects/SLLM/storage/meta-llama/Meta-Llama-3-8B_sllm-condense_0/tensor.data_1" does not exist
I20260724 07:15:28.447063 2179186 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_0 is registered
INFO 07-24 07:15:28 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 1
I20260724 07:15:28.447570 2188609 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 779 total buffers 2048
I20260724 07:15:28.447674 2188609 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 size 7080803840 to host
I20260724 07:15:28.447687 2188609 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260724 07:15:28.447788 2188610 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260724 07:15:28.447882 2188613 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
I20260724 07:15:28.447837 2188611 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260724 07:15:28.447854 2188612 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260724 07:15:28.552279 2188618 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0
INFO 07-24 07:15:28 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 2
I20260724 07:15:28.932113 2188609 model.cpp:250] Finished loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 from disk
I20260724 07:15:28.941905 2188618 model.cpp:269] Creating replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05
I20260724 07:15:28.942034 2188618 model.cpp:273] Creating queue for device 0
I20260724 07:15:28.942108 2188618 model.cpp:285] Created replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05
I20260724 07:15:28.942260 2188618 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260724 07:15:28.942355 2188618 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_0 num tasks 1 state 3
INFO 07-24 07:15:28 server.py:188] Confirm GPU group 0 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 1 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 2 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 3 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 4 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
I20260724 07:15:29.087846 2188637 model.cpp:356] Finished loading tensor from memory to device 0
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 5 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 6 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 7 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 8 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 9 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 10 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 11 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 12 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 13 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 14 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 15 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 16 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 17 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 18 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 19 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 20 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 21 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 22 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 23 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 24 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 25 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 26 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 27 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 28 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 29 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 30 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 31 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 32 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 33 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 34 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 35 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 36 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 37 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 38 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 39 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 40 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 41 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 42 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 43 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 44 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 45 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:29 server.py:188] Confirm GPU group 46 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 47 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 48 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 49 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 50 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 51 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 52 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 53 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 54 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 55 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 56 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 57 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 58 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 59 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 60 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:30 server.py:188] Confirm GPU group 61 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 62 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 63 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 64 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 65 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 66 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 67 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 68 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 69 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 70 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 71 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 72 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 73 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 74 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 75 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 76 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 77 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 78 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 79 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 80 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 81 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 82 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 83 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 84 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 85 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 86 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 87 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 88 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 89 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 90 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 91 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 92 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 93 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 94 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 95 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 96 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 97 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 98 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 99 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 100 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 101 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 102 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 103 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 104 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 105 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 106 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 107 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 108 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 109 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 110 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 111 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 112 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 113 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 114 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
INFO 07-24 07:15:31 server.py:188] Confirm GPU group 115 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 7d6b011b-ce47-4056-b31f-8fa2b8e8fc05 success
